! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
giella#guoradalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
hárjjidalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
virgge#bagádalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
doarrádalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
guos0se#lågådalle:guos'se#lågådalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjerastalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gáhpustalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
nákkostalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
biddnustalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gilpustalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
árvustalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
girjje#árvustalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
guoktástalle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tæksta#tjálle ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
jábbme ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
doajmme ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
æládus#doajmme ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
guhkes#man0ne:guhkes#man'ne ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
man0ne ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
addne ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
giella#addne ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
manne ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gájk#vuojnne ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
oahppe ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
guojmme#oahppe ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
viddno#oahppe ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
skåvllå#oahppe ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
skihppe ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
giedde#tjuohppe ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
rásse#tjuohppe ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
bierggo#bår0re:bierggo#bår're ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
stuor#bår0re:stuor#bår're ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vádtse ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
várre#vádtse ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
girkko#vádtse ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gibttse ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
várre#gibttse ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
báhttse ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
maŋeldis#báhttse ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
åhttse ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
barggo#åhttse ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
dårvvo#åhttse ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
gåhttse ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuosstálasste ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ármmálasste ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
oassálasste ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sebrudak#oassálasste ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjåhkanim#oassálasste ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
oasste ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
guolle#oasste ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
áttjas#boahtte ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuostasj#boahtte ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ådå#boahtte ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
biehtte ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
jåhtte ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuojtte ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
válgga#vuojtte ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjuodtjo ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuosste#tjuodtjo ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
lávllo ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
sijdda#år0ro:sijdda#år'ro ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
lahka#år0ro:lahka#år'ro ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
vuodna#år0ro:vuodna#år'ro ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ieme#år0ro:ieme#år'ro ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
stuoves#år0ro:stuoves#år'ro ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
lagos#år0ro:lagos#år'ro ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
giejvos#år0ro:giejvos#år'ro ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
ådå#år0ro:ådå#år'ro ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
år0ro:år'ro ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
merra#gádde#årro ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
duossto ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjuov0vo:tjuov'vo ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
hedja#tjuovvo ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
tjuorvvo ACTOR ;  !+SgNomCmp +SgGenCmp +PlGenCmp
faktåvrrå:fakt FAKTOR ;
figuvrra:figu KULTUR ; !+SgNomCmp +SgGenCmp +PlGenCmp
temperatuvrra:temperatu KULTUR ;
struktuvrra:struktu KULTUR ;
kultuvrra:kultu KULTUR ;
gåhkål:gåhkkål SÅHKÅR ;
hekto#lihtar:hekto#lihttar SÅHKÅR ;
spiger:spihker SÅHKÅR ;
tjieller:tjiel'ler SÅHKÅR ;
pihper:pihpper SÅHKÅR ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
ás0sje#páhper:ás'sje#páhpper SÅHKÅR ;
hivsik#páhper:hivsik#páhpper SÅHKÅR ;
vuodo#páhper:vuodo#páhpper SÅHKÅR ;
biebbmo#páhper:biebbmo#páhpper SÅHKÅR ;
tjurvvo#páhper:tjurvvo#páhpper SÅHKÅR ;
árvvo#páhper:árvvo#páhpper SÅHKÅR ;
sáddu#páhper:sáddu#páhpper SÅHKÅR ;
báhper:báhpper SÅHKÅR ;
páhper:páhpper SÅHKÅR ;
guol0lár#båndor:guol'lár#bånndor SÅHKÅR ; !+SgNomCmp +SgGenCmp +PlGenCmp
båndor:bånndor SÅHKÅR ; !+SgNomCmp +SgGenCmp +PlGenCmp
værro#áltár:værro#álltár SÅHKÅR ;
varra#såhkår:varra#såhkkår SÅHKÅR ;
smájvva#såhkår:smájvva#såhkkår SÅHKÅR ;
bålstår:bålsstår SÅHKÅR ;
ritjas:ri RITJAS ;
sekkas:sæ SEKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjuváj:sjuvvag9 GÁMAS ;
sjlåtjos:sjlåhtjos GÁMAS ;
sjlåtjås:sjlåhtjås GÁMAS ;
åvddå#vuoras:åvddå#vuorras GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
duobdá:duobddág8 BENA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dægá:dæhkág8 BENA ;
miesá:miesság8 BENA ;
muosa:muossag8 BENA ;
gåldå:gålldåg8 BENA ;
belaj:bellah9 GÁMAS ;
návraj:návrrah9 GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
sálaj:sállah9 GÁMAS ;
rumáj:rubmah9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dájgan:dájggan9 GÁMAS ;
sælgga#germaj:sælgga#gærmmah9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
merra#germaj:merra#gærmmah9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
suvdde#germaj:suvdde#gærmmah9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
hárjak#germaj:hárjak#gærmmah9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
germaj:gærmmah9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
hedja#huonaj:hedja#huodnah9 GÁMAS ;
huonaj:huodnah9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rásse#virnaj:rásse#virnnah9 GÁMAS ;
virnaj:virnnah9 GÁMAS ;
várnaj:várnnah9 GÁMAS ;
beraj:berrah9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruoppsis#návraj:ruoppsis#návrrah9 GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
návraj:návrrah9 GÁMAS ;
viesaj:viessah9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sagij:sahkih9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ganij:gadnih9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
riebij:riehpih9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruovdoj:ruovddoh9 ÅRES ;
njunjoj:njunnjoh9 ÅRES ; !+SgNomCmp +SgGenCmp +PlGenCmp
vatjoj:vahtjoh9 ÅRES ; !+SgNomCmp +SgGenCmp +PlGenCmp
gåtjoj:gåhtjoh9 ÅRES ;
oavloj:oavlloh9 ÅRES ; !+SgNomCmp +SgGenCmp +PlGenCmp
dahkamuj:dahkam VIESSOMUJ ;
vieroj:vierroh9 ÅRES ; !+SgNomCmp +SgGenCmp +PlGenCmp
giesse#åroj:giesse#årroh9 ÅRES ; !+SgNomCmp +SgGenCmp +PlGenCmp
biejvve#åroj:biejvve#årroh9 ÅRES ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
dálvve#åroj:dálvve#årroh9 ÅRES ; !+SgNomCmp +SgGenCmp +PlGenCmp
báhtariddjij#åroj:báhtariddjij#årroh9 ÅRES ;
åroj:årroh9 ÅRES ; !+SgNomCmp +SgGenCmp +PlGenCmp
varra#viesoj:varra#viessoh9 ÅRES ;
badoj:bahtoh9 ÅRES ;
tjeras#miedoj:tjeras#miehtoh9 ÅRES ;
vuostoj:vuosstoh9 ÅRES ;
njavoj:njavvoh9 ÅRES ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuojvoj:tjuojvvoh9 ÅRES ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuovoj:njuovvoh9 ÅRES ;
ruvoj:ruvvoh9 ÅRES ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjoavoj:sjåvvoh9 ÅRES ; !+SgNomCmp +SgGenCmp +PlGenCmp
måråj:mårråh9 GÁMAS ;
luoppal:luobbal9 GÁMAS ;
snárdal:snárddal9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vettal:væddal9 GÁMAS ;
ganjál:gadnjal9 GÁMAS ;
vuonjal:vuodnjal9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
artihkal:artihkkal9 GÁMAS ;
partihkal:partihkkal9 GÁMAS ;
syhkal:syhkkal9 GÁMAS ;
firkal:firkkal9 GÁMAS ;
ginál:gidnal9 GÁMAS ;
stáhpal:stáhppal9 GÁMAS ;
ehpal:æhppal9 GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
svirál:svirral9 GÁMAS ;
áttsal:ádtsal9 GÁMAS ;
gintal:ginntal9 GÁMAS ;
kapihtal:kapihttal9 GÁMAS ;
guhtal:guhttal9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ertal:ærttal9 GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
masjval:massjval9 GÁMAS ;
tiempel:tiemmpel9 GÁMAS ;
stiempel:stiemmpel9 GÁMAS ;
stempal:stemmpal9  GÁMAS ;
virkal:virkkal9 GÁMAS ;
jåppål:jåbbål9 GÁMAS ;
vierdav:vierddam9 GÁMAS ;
sjpietjav:sjpiehtjam9 GÁMAS ;
tjiekkav:tjieggam9 GÁMAS ;
rárkav:rárkkam9 GÁMAS ;
lænjggá MUORRA ;
tjiergav:tjierggam9 GÁMAS ;
spietjav:spiehtjam9 GÁMAS ;
látjav:láhtjam9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vátjav:váhtjam9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njála#njuovtjav:njála#njuoktjam9 GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
svála#njuovtjav:svála#njuoktjam9 GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
njuovtjav:njuoktjam9 GÁMAS ;
válkav:válkkam9 GÁMAS ;
gierkav:gierkkam9 GÁMAS ;
lárkav:lárkkam9 GÁMAS ;
gálav:gállam9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gelnav:gællnam9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njiráv:njirram9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
birev:birem9 GÁMAS ;
bátsev:báhtsem9 GÁMAS ;
iestev:iesstem9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ájvan:ájvvan9 GÁMAS ;
gielbar:gielbbar9 GÁMAS ;
guoppar:guobbar9 GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
guppar:gubbar9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dimbar:dimmbar9 GÁMAS ;
slimbar:slimmbar9 GÁMAS ;
viettar:vieddar9 GÁMAS ;
duottar:duoddar9 GÁMAS ;
fáttar:fáddar9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
låvda#máttar:låvda#máddar9 GÁMAS ;
alme#máttar:alme#máddar9 GÁMAS ;
goahte#máttar:goahte#máddar9 GÁMAS ;
máttar:máddar9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
hildar:hilldar9 GÁMAS ;
skuoldar:skuolldar9 GÁMAS ;
áldar:álldar9 GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
tjuokkar:tjuoggar9 GÁMAS ;
suonjar:suodnjar9 GÁMAS ;
suodna#tjagár:suodna#tjahkar9 GÁMAS ;
tjagár:tjahkar9 GÁMAS ;
lådde#tjiegar:lådde#tjiehkar9 GÁMAS ;
njoammel#tjiegar:njoammel#tjiehkar9 GÁMAS ;
tjiegar:tjiehkar9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
berun#áhkar:berun#áhkkar9 GÁMAS ;
áhkar:áhkkar9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjijkar:tjijkkar9 GÁMAS ;
gamár:gabmar9 GÁMAS ;
giemar:giebmar9 GÁMAS ;
stájnar:stájnnar9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
hálstar:hálsstar9 GÁMAS ;
hávstar:hávsstar9 GÁMAS ;
lihtar:lihttar9 SÅHKÅR ;
ertar:ærttar9 GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
slievar:slievvar9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guoŋar:guogŋar9 GÁMAS ;
muoger:muohker9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guober:guohper9 GÁMAS ;
væjdár:væjddár9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
návdár:návddár9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
luorjár:luorjjár9 GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
diesŋár:diessŋár9 GÁMAS ;
rájdam:rájddam GÁMAS ;
tjiergam:tjierggam GÁMAS ;
njuovtjam:njuoktjam GÁMAS ;
gierkam:gierkkam GÁMAS ;
bijlla#getsam:bijlla#gehtsam GÁMAS ;
getsam:gehtsam GÁMAS ;
vuojŋam:vuojŋŋam GÁMAS ;
duolbas:duolbbas GÁMAS ;
gabdas:gabddas GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
muohta#tjajdas:muohta#tjajddas GÁMAS ;
tjajdas:tjajddas GÁMAS ;
tjijdas:tjijddas GÁMAS ;
giehta#vuojdas:giehta#vuojddas GÁMAS ;
tsoapptse#vuojdas:tsoapptse#vuojddas GÁMAS ;
sabek#vuojdas:sabek#vuojddas GÁMAS ;
vuojdas:vuojddas GÁMAS ;
várdas:várddas GÁMAS ;
buttas:buddas GÁMAS ;
suvdas:suvddas GÁMAS ;
aldas:alldas GÁMAS ;
sváldas:sválldas GÁMAS ;
jáhkka#rádas:jáhkka#rádas GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jásska#rádas:jásska#rádas GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjalmme#rikkas:tjalmme#riggas GÁMAS ;
álltár#rikkas:álltár#riggas GÁMAS ;
rikkas:riggas GÁMAS ;
svájgas:svájggas GÁMAS ;
mielgas:mielggas GÁMAS ;
biergas:bierggas GÁMAS ;
tsirgas:tsirggas GÁMAS ;
tjuorgas:tjuorggas GÁMAS ;
gåvgas+N+Sg+Nom:gåvgas K ;
gåvgas+N+SgNomCmp:gåvgas R ;
goavgas:goavggas GÁMAS ;
tjuovgas:tjuovggas GÁMAS ;
rákkas:rággas GÁMAS ;
báhko#vajás:báhko#vadjas GÁMAS ;
stiebil#ruojas:stiebil#ruodjas GÁMAS ;
ruojas:ruodjas GÁMAS ;
njálmme#sárjas:njálmme#sárjjas GÁMAS ;
sárjas:sárjjas GÁMAS ;
sæjvvom#berjas:sæjvvom#bærjjas GÁMAS ;
berjas:bærjjas GÁMAS ;
beljas:bælljas GÁMAS ;
buttjas:budtjas GÁMAS ;
oajvve#bávtjas:oajvve#báktjas GÁMAS ;
tjoajvve#bávtjas:tjoajvve#báktjas GÁMAS ;
sjábtjas:sjábttjas GÁMAS ;
debtjas:dæbttjas GÁMAS ;
regas:rehkas GÁMAS ;
njahkas:njahkkas GÁMAS ;
tjuojkka#dálkas:tjuojkka#dálkkas GÁMAS ;
gåsås#dálkas:gåsås#dálkkas GÁMAS ;
vuosstá#dálkas:vuosstá#dálkkas GÁMAS ;
dálkas:dálkkas GÁMAS ;
gárkas:gárkkas GÁMAS ;
huvkas:huvkkas GÁMAS ;
gaskas:gasskas GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
asjkas:assjkas GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
njaskas:njasskas GÁMAS ;
muorra#tjieskas:muorra#tjiesskas GÁMAS ;
tjieskas:tjiesskas GÁMAS ;
bádne#mieskas:bádne#miesskas GÁMAS ;
buoskas:buosskas GÁMAS ;
suoskas:suosskas GÁMAS ;
valás:vallas GÁMAS ;
gielas:giellas GÁMAS ;
stielas:stiellas GÁMAS ;
sválas:svállas GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ramás:rabmas GÁMAS ;
tjuomas:tjuobmas GÁMAS ;
ruomas:ruobmas GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gámas:gábmas GÁMAS ;
rusjmas:russjmas GÁMAS ;
tjalmas:tjalmmas GÁMAS ;
guolmas:guolmmas GÁMAS ;
darmas:darmmas GÁMAS ;
tjuormas:tjuormmas GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gål0le#suormas:gål'le#suormmas GÁMAS ;
giládus#suormas:giládus#suormmas GÁMAS ;
suormas:suormmas GÁMAS ;
urmas:urmmas GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjismas:tjissmas GÁMAS ;
tjanás:tjadnas GÁMAS ;
jåhkå#vanás:jåhkå#vadnas GÁMAS ;
vanás:vadnas GÁMAS ;
spánas:spádnas GÁMAS ;
ábnas:ábnnas GÁMAS ;
svájnas:svájnnas GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
giernas:giernnas GÁMAS ;
árnas:árnnas GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gasnas:gassnas GÁMAS ;
gabás:gahpas GÁMAS ;
svabás:svahpas GÁMAS ;
guobas:guohpas GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjiehpas:tjiehppas GÁMAS ;
gurpas:gurppas GÁMAS ;
gieras:gierras GÁMAS ;
tjieras:tjierras GÁMAS ;
nieras:nierras GÁMAS ;
tjeras:tjerras GÁMAS ;
veras:verras GÁMAS ;
lahka#birás:lahka#birras GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
fáhka#birás:fáhka#birras GÁMAS ;
barggo#birás:barggo#birras GÁMAS ;
lagos#birás:lagos#birras GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
birás:birras GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ráde#ájras:ráde#ájrras GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
stuorra#dikke#ájras:stuorra#dikke#ájrras GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sáme#dikke#ájras:sáme#dikke#ájrras GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ájras:ájrras GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
duoras:duorras GÁMAS ;
gáras:gárras GÁMAS ;
vuovsas:vuoksas GÁMAS ;
giesas:giessas GÁMAS ;
álmmuk#subtsas:álmmuk#subttsas GÁMAS ;
subtsas:subttsas GÁMAS ;
ruohtsas:ruohttsas GÁMAS ;
giehta#ladás:giehta#lahtas GÁMAS ;
juolgge#ladás:juolgge#lahtas GÁMAS ;
garŋŋel#ladás:garŋŋel#lahtas GÁMAS ;
ladás:lahtas GÁMAS ;
riedas:riehtas GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ujvva#bivtas:ujvva#biktas GÁMAS ;
målsos#bivtas:målsos#biktas GÁMAS ;
skidde#bivtas:skidde#biktas GÁMAS ;
álmmuk#bivtas:álmmuk#biktas GÁMAS ;
bivvam#bivtas:bivvam#biktas GÁMAS ;
mæsso#bivtas:mæsso#biktas GÁMAS ;
ålggo#bivtas:ålggo#biktas GÁMAS ;
rássjo#bivtas:rássjo#biktas GÁMAS ;
duogŋas#bivtas:duogŋas#biktas GÁMAS ;
bajeldis#bivtas:bajeldis#biktas GÁMAS ;
hullo#vuoleldis#bivtas:hullo#vuoleldis#biktas GÁMAS ;
vuoleldis#bivtas:vuoleldis#biktas GÁMAS ;
ålgoldis#bivtas:ålgoldis#biktas GÁMAS ;
måvttå#bivtas:måvttå#biktas GÁMAS ;
bivtas:biktas GÁMAS ;
sisbivtas:sisbiktas GÁMAS ;
sieptas:siepptas GÁMAS ;
muohta#tjastas:muohta#tjasstas GÁMAS ;
tjastas:tjasstas GÁMAS ;
biehtas:biehttas GÁMAS ;
urtas:urttas GÁMAS ;
bivás:bivvas GÁMAS ;
hivás:hivvas GÁMAS ;
suovas:suovvas GÁMAS ;
hiehte#tjuorvas:hiehte#tjuorvvas GÁMAS ;
tjuorvas:tjuorvvas GÁMAS ;
gávas:gávvas GÁMAS ;
smávas:smávvas GÁMAS ;
biello#daŋás:biello#dagŋas GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
sarre#daŋás:sarre#dagŋas GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
jågŋå#daŋás:jågŋå#dagŋas GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
daŋás:dagŋas GÁMAS ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
duogŋas:duoggŋas GÁMAS ;
slivŋas:slivŋŋas GÁMAS ;
bena#gieris:bena#gierris GÁMAS ;
gieris:gierris GÁMAS ;
geris:gerris GÁMAS ;
mieris:mierris GÁMAS ;
sárnos:sárnnos GÁMAS ;
vattás:vaddás GÁMAS ;
gábdás:gábddás GÁMAS ;
